blockSize,timeStamp(end),bufferBlockSize,bufferTimeStamp(end),updateDuration
0,NaN,0,NaN,0.001304
32,428.795807,32,428.795807,0.000480
64,429.051666,32,429.051666,0.038527
64,429.435455,0,NaN,0.010296
96,429.435455,0,NaN,0.014161
32,429.563385,32,429.563385,0.000430
64,429.819244,32,429.819244,0.007721
64,430.203033,0,NaN,0.007152
96,430.203033,0,NaN,0.013717
64,430.459869,0,NaN,0.004998
64,430.715729,0,NaN,0.005565
32,430.843658,32,430.843658,0.000409
64,431.099518,32,431.099518,0.006236
64,431.355377,32,431.355377,0.005678
64,431.739166,0,NaN,0.006444
96,431.739166,0,NaN,0.013817
64,431.995026,0,NaN,0.007844
32,432.123932,32,432.123932,0.000662
64,432.379791,32,432.379791,0.014831
64,432.635651,32,432.635651,0.006071
64,433.019440,0,NaN,0.006686
96,433.019440,0,NaN,0.011774
64,433.275299,0,NaN,0.005278
32,433.403229,32,433.403229,0.000489
64,433.787018,0,NaN,0.008095
96,433.787018,0,NaN,0.013968
64,434.043854,0,NaN,0.004998
64,434.299713,0,NaN,0.005295
64,434.555573,0,NaN,0.005205
64,434.811432,0,NaN,0.006083
64,435.067291,0,NaN,0.006968
32,435.195221,32,435.195221,0.000778
64,435.579010,0,NaN,0.007844
96,435.579010,0,NaN,0.012655
64,435.835846,0,NaN,0.007056
32,435.963776,32,435.963776,0.000458
64,436.347565,0,NaN,0.007841
96,436.347565,0,NaN,0.012381
64,436.603424,0,NaN,0.007107
64,436.859283,0,NaN,0.005548
32,436.987213,32,436.987213,0.000428
64,437.371002,0,NaN,0.007965
96,437.371002,0,NaN,0.016241
64,437.627838,0,NaN,0.006731
64,437.883698,0,NaN,0.006906
32,438.011627,32,438.011627,0.000505
64,438.395416,0,NaN,0.008858
96,438.395416,0,NaN,0.013618
64,438.651276,0,NaN,0.007005
64,438.907135,0,NaN,0.006207
32,439.035065,32,439.035065,0.000403
64,439.291901,32,439.291901,0.006427
64,439.547760,32,439.547760,0.006573
64,439.931549,0,NaN,0.007480
96,439.931549,0,NaN,0.011663
64,440.187408,0,NaN,0.005335
64,440.443268,0,NaN,0.006934
64,440.699127,0,NaN,0.006821
64,440.954987,0,NaN,0.006722
64,441.211823,0,NaN,0.006726
64,441.467682,0,NaN,0.009118
64,441.723541,0,NaN,0.006762
64,441.979401,0,NaN,0.006548
43,442.151306,43,442.151306,0.000681
64,442.491119,0,NaN,0.007860
85,442.491119,0,NaN,0.013252
32,442.619049,32,442.619049,0.000427
64,443.003815,0,NaN,0.008912
96,443.003815,0,NaN,0.013952
64,443.259674,0,NaN,0.006910
64,443.515533,0,NaN,0.006840
64,443.771393,0,NaN,0.005544
32,443.899323,32,443.899323,0.000454
64,444.283112,0,NaN,0.008341
96,444.283112,0,NaN,0.012789
64,444.538971,0,NaN,0.006714
64,444.795807,0,NaN,0.006395
32,444.923737,32,444.923737,0.000574
64,445.307526,0,NaN,0.008140
96,445.307526,0,NaN,0.013114
64,445.563385,0,NaN,0.005666
32,445.691315,32,445.691315,0.000444
64,445.947174,32,445.947174,0.007187
64,446.330963,0,NaN,0.009459
96,446.330963,0,NaN,0.014647
64,446.587799,0,NaN,0.005885
64,446.843658,0,NaN,0.006737
32,446.971588,32,446.971588,0.000573
64,447.227448,32,447.227448,0.006814
64,447.483307,32,447.483307,0.006604
64,447.739166,32,447.739166,0.005274
64,448.123932,0,NaN,0.008178
96,448.123932,0,NaN,0.012665
64,448.379791,0,NaN,0.007290
64,448.635651,0,NaN,0.006371
64,448.891510,0,NaN,0.005754
32,449.019440,32,449.019440,0.000549
64,449.403229,0,NaN,0.008126
96,449.403229,0,NaN,0.013030
64,449.659088,0,NaN,0.005836
64,449.915924,0,NaN,0.006681
64,450.171783,0,NaN,0.007019
64,450.427643,0,NaN,0.007599
32,450.555573,32,450.555573,0.000530
64,450.939362,0,NaN,0.008128
96,450.939362,0,NaN,0.012683
64,451.195221,0,NaN,0.006035
32,451.323151,32,451.323151,0.000606
64,451.707916,0,NaN,0.008561
96,451.707916,0,NaN,0.013957
64,451.963776,0,NaN,0.005577
64,452.219635,0,NaN,0.005271
64,452.475494,0,NaN,0.005084
64,452.731354,0,NaN,0.007401
64,452.987213,0,NaN,0.005231
64,453.243073,0,NaN,0.005290
32,453.371002,32,453.371002,0.000437
64,453.755768,0,NaN,0.011618
96,453.755768,0,NaN,0.016793
64,454.011627,0,NaN,0.005165
32,454.139557,32,454.139557,0.000685
64,454.523346,0,NaN,0.008311
96,454.523346,0,NaN,0.014047
32,454.651276,32,454.651276,0.000471
64,454.907135,32,454.907135,0.008085
64,455.162994,32,455.162994,0.005320
64,455.419830,32,455.419830,0.005449
64,455.803619,0,NaN,0.008108
96,455.803619,0,NaN,0.015123
64,456.059479,0,NaN,0.007369
64,456.315338,0,NaN,0.006943
32,456.443268,32,456.443268,0.000664
64,456.827057,0,NaN,0.008048
96,456.827057,0,NaN,0.012728
64,457.083893,0,NaN,0.006854
32,457.211823,32,457.211823,0.000443
64,457.595612,0,NaN,0.007305
96,457.595612,0,NaN,0.011085
64,457.851471,0,NaN,0.009847
64,458.107330,0,NaN,0.006044
64,458.363190,0,NaN,0.006591
64,458.619049,0,NaN,0.005373
64,458.875885,0,NaN,0.005371
64,459.131744,0,NaN,0.006889
64,459.387604,0,NaN,0.005828
64,459.643463,0,NaN,0.005718
64,459.899323,0,NaN,0.006381
32,460.027252,32,460.027252,0.000629
64,460.411041,0,NaN,0.007939
96,460.411041,0,NaN,0.012938
64,460.667877,0,NaN,0.005077
32,460.795807,32,460.795807,0.000708
64,461.179596,0,NaN,0.010012
96,461.179596,0,NaN,0.014754
64,461.435455,0,NaN,0.007179
64,461.691315,0,NaN,0.005506
64,461.947174,0,NaN,0.006107
64,462.203033,0,NaN,0.006116
32,462.330963,32,462.330963,0.000521
64,462.587799,32,462.587799,0.006894
64,462.971588,0,NaN,0.007456
96,462.971588,0,NaN,0.012788
32,463.099518,32,463.099518,0.000425
64,463.483307,0,NaN,0.007334
96,463.483307,0,NaN,0.011797
64,463.739166,0,NaN,0.006305
64,463.995026,0,NaN,0.007627
64,464.251862,0,NaN,0.005381
64,464.507721,0,NaN,0.006746
64,464.763580,0,NaN,0.006892
32,464.891510,32,464.891510,0.000582
64,465.275299,0,NaN,0.007105
96,465.275299,0,NaN,0.011980
64,465.531158,0,NaN,0.007529
64,465.787018,0,NaN,0.007086
64,466.043854,0,NaN,0.006479
32,466.171783,32,466.171783,0.000641
64,466.427643,32,466.427643,0.006434
64,466.683502,32,466.683502,0.007917
64,467.067291,0,NaN,0.008805
96,467.067291,0,NaN,0.013502
32,467.195221,32,467.195221,0.000478
64,467.451080,32,467.451080,0.005404
64,467.835846,0,NaN,0.008617
96,467.835846,0,NaN,0.014146
32,467.963776,32,467.963776,0.000592
64,468.347565,0,NaN,0.007329
96,468.347565,0,NaN,0.011642
64,468.603424,0,NaN,0.005108
64,468.859283,0,NaN,0.006691
64,469.115143,0,NaN,0.005631
64,469.371002,0,NaN,0.005547
32,469.499908,32,469.499908,0.000495
64,469.883698,0,NaN,0.009140
96,469.883698,0,NaN,0.013685
64,470.139557,0,NaN,0.005165
64,470.395416,0,NaN,0.006401
64,470.651276,0,NaN,0.006033
64,470.907135,0,NaN,0.006456
32,471.035065,32,471.035065,0.000424
64,471.419830,0,NaN,0.007766
96,471.419830,0,NaN,0.012005
32,471.547760,32,471.547760,0.000420
64,471.931549,0,NaN,0.008858
96,471.931549,0,NaN,0.016041
32,472.059479,32,472.059479,0.000413
64,472.443268,0,NaN,0.006951
96,472.443268,0,NaN,0.011954
64,472.699127,0,NaN,0.006791
32,472.827057,32,472.827057,0.000512
64,473.083893,32,473.083893,0.007206
64,473.467682,0,NaN,0.007799
96,473.467682,0,NaN,0.013562
32,473.595612,32,473.595612,0.000547
64,473.979401,0,NaN,0.006746
96,473.979401,0,NaN,0.010641
64,474.235260,0,NaN,0.006916
64,474.491119,0,NaN,0.005106
64,474.746979,0,NaN,0.006170
64,475.003815,0,NaN,0.005103
32,475.131744,32,475.131744,0.000617
64,475.515533,0,NaN,0.008104
96,475.515533,0,NaN,0.013780
64,475.771393,0,NaN,0.006271
64,476.027252,0,NaN,0.005704
64,476.283112,0,NaN,0.007291
64,476.538971,0,NaN,0.006004
64,476.795807,0,NaN,0.005801
64,477.051666,0,NaN,0.006161
32,477.179596,32,477.179596,0.000408
64,477.435455,32,477.435455,0.007544
64,477.691315,32,477.691315,0.005371
64,478.075104,0,NaN,0.008797
96,478.075104,0,NaN,0.013628
32,478.203033,32,478.203033,0.000411
64,478.459869,32,478.459869,0.007718
64,478.715729,32,478.715729,0.006110
64,479.099518,0,NaN,0.008272
96,479.099518,0,NaN,0.014429
32,479.227448,32,479.227448,0.000532
64,479.611237,0,NaN,0.008255
96,479.611237,0,NaN,0.013340
64,479.867096,0,NaN,0.005891
64,480.123932,0,NaN,0.005206
64,480.379791,0,NaN,0.005663
64,480.635651,0,NaN,0.006150
32,480.763580,32,480.763580,0.000417
64,481.147369,0,NaN,0.008055
96,481.147369,0,NaN,0.013541
64,481.403229,0,NaN,0.005681
32,481.531158,32,481.531158,0.000476
64,481.915924,0,NaN,0.007858
96,481.915924,0,NaN,0.013510
64,482.171783,0,NaN,0.005168
64,482.427643,0,NaN,0.006104
64,482.683502,0,NaN,0.008865
64,482.939362,0,NaN,0.006399
64,483.195221,0,NaN,0.006678
32,483.323151,32,483.323151,0.000467
64,483.707916,0,NaN,0.006697
96,483.707916,0,NaN,0.018698
64,483.963776,0,NaN,0.007254
64,484.219635,0,NaN,0.005802
32,484.347565,32,484.347565,0.000442
64,484.731354,0,NaN,0.007607
96,484.731354,0,NaN,0.012174
64,484.987213,0,NaN,0.006123
64,485.243073,0,NaN,0.005725
32,485.371002,32,485.371002,0.000456
64,485.755768,0,NaN,0.008552
96,485.755768,0,NaN,0.019634
64,486.011627,0,NaN,0.007593
32,486.139557,32,486.139557,0.000531
64,486.523346,0,NaN,0.008342
96,486.523346,0,NaN,0.013084
32,486.651276,32,486.651276,0.000486
64,487.035065,0,NaN,0.008209
96,487.035065,0,NaN,0.014133
64,487.291901,0,NaN,0.007686
32,487.419830,32,487.419830,0.000407
64,487.803619,0,NaN,0.007079
96,487.803619,0,NaN,0.013504
64,488.059479,0,NaN,0.007728
32,488.187408,32,488.187408,0.000436
64,488.443268,32,488.443268,0.006747
64,488.827057,0,NaN,0.008050
96,488.827057,0,NaN,0.014615
64,489.083893,0,NaN,0.005569
32,489.211823,32,489.211823,0.000504
64,489.595612,0,NaN,0.008003
96,489.595612,0,NaN,0.014567
64,489.851471,0,NaN,0.005739
32,489.979401,32,489.979401,0.000411
64,490.363190,0,NaN,0.008205
96,490.363190,0,NaN,0.014941
32,490.491119,32,490.491119,0.000468
64,490.875885,0,NaN,0.007661
96,490.875885,0,NaN,0.012410
32,491.003815,32,491.003815,0.000610
64,491.387604,0,NaN,0.008278
96,491.387604,0,NaN,0.012611
64,491.643463,0,NaN,0.005572
64,491.899323,0,NaN,0.006743
64,492.155182,0,NaN,0.005013
32,492.283112,32,492.283112,0.000433
64,492.667877,0,NaN,0.008496
96,492.667877,0,NaN,0.017574
64,492.923737,0,NaN,0.007206
64,493.179596,0,NaN,0.005521
64,493.435455,0,NaN,0.005898
32,493.563385,32,493.563385,0.000528
64,493.947174,0,NaN,0.009501
96,493.947174,0,NaN,0.016865
64,494.203033,0,NaN,0.005172
32,494.330963,32,494.330963,0.000421
64,494.715729,0,NaN,0.007048
96,494.715729,0,NaN,0.013356
32,494.843658,32,494.843658,0.000459
64,495.099518,32,495.099518,0.007236
64,495.483307,0,NaN,0.031543
96,495.483307,0,NaN,0.034900
32,495.611237,32,495.611237,0.000672
64,495.995026,0,NaN,0.008806
96,495.995026,0,NaN,0.016117
64,496.251862,0,NaN,0.007153
64,496.507721,0,NaN,0.007029
32,496.635651,32,496.635651,0.000652
64,497.019440,0,NaN,0.008977
96,497.019440,0,NaN,0.014033
32,497.147369,32,497.147369,0.000736
64,497.531158,0,NaN,0.008384
96,497.531158,0,NaN,0.014437
32,497.659088,32,497.659088,0.000569
64,498.043854,0,NaN,0.009834
96,498.043854,0,NaN,0.015489
64,498.299713,0,NaN,0.005677
64,498.555573,0,NaN,0.006234
64,498.811432,0,NaN,0.006040
64,499.067291,0,NaN,0.006208
64,499.323151,0,NaN,0.005607
64,499.579010,0,NaN,0.007177
64,499.835846,0,NaN,0.006578
64,500.091705,0,NaN,0.005290
64,500.347565,0,NaN,0.005750
64,500.603424,0,NaN,0.007464
32,500.731354,32,500.731354,0.000429
64,501.115143,0,NaN,0.008084
96,501.115143,0,NaN,0.014807
32,501.243073,32,501.243073,0.000541
64,501.499908,32,501.499908,0.006322
64,501.883698,0,NaN,0.007415
96,501.883698,0,NaN,0.012861
64,502.139557,0,NaN,0.006019
64,502.395416,0,NaN,0.005548
64,502.651276,0,NaN,0.006455
64,502.907135,0,NaN,0.006530
64,503.162994,0,NaN,0.005385
32,503.291901,32,503.291901,0.000449
64,503.675690,0,NaN,0.008677
96,503.675690,0,NaN,0.014010
64,503.931549,0,NaN,0.006039
64,504.187408,0,NaN,0.006121
64,504.443268,0,NaN,0.006459
64,504.699127,0,NaN,0.007406
46,504.883026,46,504.883026,0.000685
64,505.211823,0,NaN,0.007477
82,505.211823,0,NaN,0.012916
64,505.467682,0,NaN,0.005943
64,505.723541,0,NaN,0.007200
64,505.979401,0,NaN,0.007088
64,506.235260,0,NaN,0.007297
64,506.491119,0,NaN,0.005701
64,506.746979,0,NaN,0.007393
64,507.003815,0,NaN,0.007965
32,507.131744,32,507.131744,0.000609
64,507.387604,32,507.387604,0.006824
64,507.771393,0,NaN,0.007956
96,507.771393,0,NaN,0.014272
64,508.027252,0,NaN,0.005912
64,508.283112,0,NaN,0.006667
64,508.538971,0,NaN,0.005378
64,508.795807,0,NaN,0.006770
32,508.923737,32,508.923737,0.000426
64,509.307526,0,NaN,0.008092
96,509.307526,0,NaN,0.013803
64,509.563385,0,NaN,0.005851
64,509.819244,0,NaN,0.007683
32,509.947174,32,509.947174,0.000731
64,510.330963,0,NaN,0.009934
96,510.330963,0,NaN,0.014675
32,510.459869,32,510.459869,0.000543
64,510.843658,0,NaN,0.008128
96,510.843658,0,NaN,0.015458
64,511.099518,0,NaN,0.009313
64,511.355377,0,NaN,0.006762
64,511.611237,0,NaN,0.006221
64,511.867096,0,NaN,0.006224
64,512.123932,0,NaN,0.005407
32,512.251862,32,512.251862,0.000493
64,512.635651,0,NaN,0.007487
96,512.635651,0,NaN,0.011970
64,512.891510,0,NaN,0.007855
64,513.147369,0,NaN,0.007005
64,513.403229,0,NaN,0.017156
32,513.531158,32,513.531158,0.001705
64,513.915924,0,NaN,0.015839
96,513.915924,0,NaN,0.025533
64,514.171783,0,NaN,0.010240
32,514.299713,32,514.299713,0.003472
64,514.683502,0,NaN,0.027556
96,514.683502,0,NaN,0.033184
64,514.939362,0,NaN,0.008092
32,515.067291,32,515.067291,0.000533
64,515.323151,32,515.323151,0.006480
64,515.707916,0,NaN,0.010473
96,515.707916,0,NaN,0.016968
64,515.963776,0,NaN,0.007897
32,516.091705,32,516.091705,0.000500
64,516.475494,0,NaN,0.008693
96,516.475494,0,NaN,0.015156
32,516.603424,32,516.603424,0.000469
64,516.987213,0,NaN,0.008994
96,516.987213,0,NaN,0.015414
64,517.243073,0,NaN,0.006124
64,517.499908,0,NaN,0.006815
64,517.755768,0,NaN,0.005481
64,518.011627,0,NaN,0.007790
64,518.267487,0,NaN,0.007452
32,518.395416,32,518.395416,0.000667
64,518.651276,32,518.651276,0.006794
64,518.907135,32,518.907135,0.005161
64,519.291901,0,NaN,0.008846
96,519.291901,0,NaN,0.014853
32,519.419830,32,519.419830,0.000536
64,519.803619,0,NaN,0.008204
96,519.803619,0,NaN,0.014683
64,520.059479,0,NaN,0.005682
64,520.315338,0,NaN,0.007369
32,520.443268,32,520.443268,0.000493
64,520.827057,0,NaN,0.008390
96,520.827057,0,NaN,0.014887
64,521.083893,0,NaN,0.005379
64,521.339752,0,NaN,0.007366
64,521.595612,0,NaN,0.005305
32,521.723541,32,521.723541,0.000558
64,521.979401,32,521.979401,0.005856
64,522.363190,0,NaN,0.008182
96,522.363190,0,NaN,0.015346
64,522.619049,0,NaN,0.005504
64,522.875885,0,NaN,0.005340
64,523.131744,0,NaN,0.005208
64,523.387604,0,NaN,0.006981
64,523.643463,0,NaN,0.006227
32,523.771393,32,523.771393,0.000420
64,524.155182,0,NaN,0.007625
96,524.155182,0,NaN,0.014652
32,524.283112,32,524.283112,0.000551
64,524.538971,32,524.538971,0.006950
64,524.795807,32,524.795807,0.005934
64,525.179596,0,NaN,0.008656
96,525.179596,0,NaN,0.014179
64,525.435455,0,NaN,0.005975
32,525.563385,32,525.563385,0.000652
64,525.947174,0,NaN,0.008404
96,525.947174,0,NaN,0.014900
64,526.203033,0,NaN,0.006030
32,526.330963,32,526.330963,0.000484
64,526.715729,0,NaN,0.008812
96,526.715729,0,NaN,0.014997
32,526.843658,32,526.843658,0.000466
64,527.099518,32,527.099518,0.006307
64,527.483307,0,NaN,0.007895
96,527.483307,0,NaN,0.014195
32,527.611237,32,527.611237,0.000694
64,527.995026,0,NaN,0.008786
96,527.995026,0,NaN,0.013347
64,528.251862,0,NaN,0.007621
64,528.507721,0,NaN,0.006343
32,528.635651,32,528.635651,0.000703
64,529.019440,0,NaN,0.008703
96,529.019440,0,NaN,0.014557
32,529.147369,32,529.147369,0.000512
64,529.531158,0,NaN,0.007771
96,529.531158,0,NaN,0.013259
64,529.787018,0,NaN,0.005159
64,530.043854,0,NaN,0.006517
64,530.299713,0,NaN,0.005625
32,530.427643,32,530.427643,0.000475
64,530.811432,0,NaN,0.009146
96,530.811432,0,NaN,0.014112
32,530.939362,32,530.939362,0.000550
64,531.323151,0,NaN,0.007232
96,531.323151,0,NaN,0.013969
64,531.579010,0,NaN,0.007017
64,531.835846,0,NaN,0.006409
64,532.091705,0,NaN,0.005492
32,532.219635,32,532.219635,0.000556
64,532.475494,32,532.475494,0.006714
64,532.859283,0,NaN,0.008066
96,532.859283,0,NaN,0.015798
64,533.115143,0,NaN,0.005297
64,533.371002,0,NaN,0.009177
64,533.627838,0,NaN,0.005514
64,533.883698,0,NaN,0.007758
32,534.011627,32,534.011627,0.000447
64,534.267487,32,534.267487,0.005765
64,534.523346,32,534.523346,0.005277
64,534.907135,0,NaN,0.008161
96,534.907135,0,NaN,0.012911
64,535.162994,0,NaN,0.005434
64,535.419830,0,NaN,0.005885
64,535.675690,0,NaN,0.007367
64,535.931549,0,NaN,0.007424
64,536.187408,0,NaN,0.006435
32,536.315338,32,536.315338,0.000442
64,536.699127,0,NaN,0.009760
96,536.699127,0,NaN,0.015194
64,536.954987,0,NaN,0.007560
32,537.083893,32,537.083893,0.000405
64,537.467682,0,NaN,0.008012
96,537.467682,0,NaN,0.016130
64,537.723541,0,NaN,0.006197
32,537.851471,32,537.851471,0.000477
64,538.235260,0,NaN,0.008562
96,538.235260,0,NaN,0.014802
32,538.363190,32,538.363190,0.000509
64,538.746979,0,NaN,0.007648
96,538.746979,0,NaN,0.013915
64,539.003815,0,NaN,0.005140
64,539.259674,0,NaN,0.011612
32,539.387604,32,539.387604,0.000458
64,539.643463,32,539.643463,0.005388
64,540.027252,0,NaN,0.008446
96,540.027252,0,NaN,0.013964
32,540.155182,32,540.155182,0.000774
64,540.411041,32,540.411041,0.006238
