blockSize,timeStamp(end),bufferBlockSize,bufferTimeStamp(end),updateDuration
64,540.795807,0,NaN,0.007272
96,540.795807,0,NaN,0.013189
64,541.051666,0,NaN,0.005222
64,541.307526,0,NaN,0.006833
32,541.435455,32,541.435455,0.000539
64,541.819244,0,NaN,0.008168
96,541.819244,0,NaN,0.015915
64,542.075104,0,NaN,0.005245
64,542.330963,0,NaN,0.006989
64,542.587799,0,NaN,0.005696
64,542.843658,0,NaN,0.007098
64,543.099518,0,NaN,0.005485
32,543.227448,32,543.227448,0.000439
64,543.611237,0,NaN,0.010621
96,543.611237,0,NaN,0.019818
64,543.867096,0,NaN,0.007493
64,544.123932,0,NaN,0.005198
64,544.379791,0,NaN,0.005671
64,544.635651,0,NaN,0.019768
64,544.891510,0,NaN,0.014639
64,545.147369,0,NaN,0.009029
32,545.275299,32,545.275299,0.001964
64,545.659088,0,NaN,0.022892
96,545.659088,0,NaN,0.028776
64,545.915924,0,NaN,0.025216
32,546.043854,32,546.043854,0.001713
64,546.427643,0,NaN,0.007859
96,546.427643,0,NaN,0.012144
64,546.683502,0,NaN,0.006861
64,546.939362,0,NaN,0.007237
32,547.067291,32,547.067291,0.000716
64,547.451080,0,NaN,0.007155
96,547.451080,0,NaN,0.013555
64,547.707916,0,NaN,0.005424
32,547.835846,32,547.835846,0.000765
64,548.091705,32,548.091705,0.007514
64,548.475494,0,NaN,0.008108
96,548.475494,0,NaN,0.014915
64,548.731354,0,NaN,0.005324
64,548.987213,0,NaN,0.007642
64,549.243073,0,NaN,0.007073
32,549.371002,32,549.371002,0.000475
64,549.755768,0,NaN,0.006618
96,549.755768,0,NaN,0.014086
64,550.011627,0,NaN,0.007436
64,550.267487,0,NaN,0.005829
32,550.395416,32,550.395416,0.000445
64,550.651276,32,550.651276,0.005581
64,551.035065,0,NaN,0.007613
96,551.035065,0,NaN,0.013371
32,551.162994,32,551.162994,0.000634
64,551.419830,32,551.419830,0.007198
64,551.803619,0,NaN,0.007419
96,551.803619,0,NaN,0.011787
32,551.931549,32,551.931549,0.000503
64,552.315338,0,NaN,0.009353
96,552.315338,0,NaN,0.014398
64,552.571198,0,NaN,0.007746
64,552.827057,0,NaN,0.005388
32,552.954987,32,552.954987,0.000420
64,553.339752,0,NaN,0.007899
96,553.339752,0,NaN,0.013247
64,553.595612,0,NaN,0.006536
64,553.851471,0,NaN,0.006318
32,553.979401,32,553.979401,0.000832
64,554.363190,0,NaN,0.007661
96,554.363190,0,NaN,0.015242
32,554.491119,32,554.491119,0.000614
64,554.875885,0,NaN,0.007806
96,554.875885,0,NaN,0.013885
32,555.003815,32,555.003815,0.002424
64,555.387604,0,NaN,0.010916
96,555.387604,0,NaN,0.016432
64,555.643463,0,NaN,0.014475
64,555.899323,0,NaN,0.017032
64,556.155182,0,NaN,0.021261
32,556.283112,32,556.283112,0.002640
64,556.667877,0,NaN,0.008161
96,556.667877,0,NaN,0.012763
32,556.795807,32,556.795807,0.000769
64,557.179596,0,NaN,0.005762
96,557.179596,0,NaN,0.010551
32,557.307526,32,557.307526,0.000529
64,557.691315,0,NaN,0.005687
96,557.691315,0,NaN,0.009700
64,557.947174,0,NaN,0.007506
64,558.203033,0,NaN,0.007221
64,558.459869,0,NaN,0.006817
64,558.715729,0,NaN,0.006752
32,558.843658,32,558.843658,0.000742
64,559.227448,0,NaN,0.006577
96,559.227448,0,NaN,0.010919
64,559.483307,0,NaN,0.006324
64,559.739166,0,NaN,0.005478
64,559.995026,0,NaN,0.007916
64,560.251862,0,NaN,0.006859
64,560.507721,0,NaN,0.006985
64,560.763580,0,NaN,0.006408
32,560.891510,32,560.891510,0.000743
64,561.147369,32,561.147369,0.007158
64,561.531158,0,NaN,0.004831
96,561.531158,0,NaN,0.008779
32,561.659088,32,561.659088,0.000560
64,561.915924,32,561.915924,0.007590
64,562.299713,0,NaN,0.006645
96,562.299713,0,NaN,0.011735
64,562.555573,0,NaN,0.005134
64,562.811432,0,NaN,0.006396
64,563.067291,0,NaN,0.006855
64,563.323151,0,NaN,0.006664
32,563.451080,32,563.451080,0.000431
64,563.835846,0,NaN,0.005935
96,563.835846,0,NaN,0.009135
32,563.963776,32,563.963776,0.000721
64,564.347565,0,NaN,0.006628
96,564.347565,0,NaN,0.010290
64,564.603424,0,NaN,0.006600
64,564.859283,0,NaN,0.005053
64,565.115143,0,NaN,0.006844
32,565.243073,32,565.243073,0.000651
64,565.627838,0,NaN,0.006714
96,565.627838,0,NaN,0.010732
64,565.883698,0,NaN,0.014517
64,566.139557,0,NaN,0.007340
64,566.395416,0,NaN,0.016889
64,566.651276,0,NaN,0.014306
64,566.907135,0,NaN,0.014787
64,567.162994,0,NaN,0.009542
64,567.419830,0,NaN,0.027489
64,567.675690,0,NaN,0.007238
64,567.931549,0,NaN,0.005587
64,568.187408,0,NaN,0.006116
64,568.443268,0,NaN,0.007247
32,568.571198,32,568.571198,0.002310
64,568.827057,32,568.827057,0.012524
64,569.211823,0,NaN,0.007581
96,569.211823,0,NaN,0.011403
64,569.467682,0,NaN,0.006447
32,569.595612,32,569.595612,0.000520
64,569.979401,0,NaN,0.007047
96,569.979401,0,NaN,0.011004
64,570.235260,0,NaN,0.006778
64,570.491119,0,NaN,0.006263
64,570.746979,0,NaN,0.006684
64,571.003815,0,NaN,0.006454
64,571.259674,0,NaN,0.007349
64,571.515533,0,NaN,0.005428
32,571.643463,32,571.643463,0.000545
64,571.899323,32,571.899323,0.006843
64,572.155182,32,572.155182,0.006132
64,572.411041,32,572.411041,0.006842
64,572.795807,0,NaN,0.005487
96,572.795807,0,NaN,0.009414
32,572.923737,32,572.923737,0.000675
64,573.307526,0,NaN,0.006965
96,573.307526,0,NaN,0.011117
64,573.563385,0,NaN,0.005617
32,573.691315,32,573.691315,0.000720
64,573.947174,32,573.947174,0.006574
64,574.330963,0,NaN,0.007188
96,574.330963,0,NaN,0.011320
64,574.587799,0,NaN,0.006960
32,574.715729,32,574.715729,0.000626
64,575.099518,0,NaN,0.007480
96,575.099518,0,NaN,0.011499
64,575.355377,0,NaN,0.008520
32,575.483307,32,575.483307,0.000506
64,575.867096,0,NaN,0.008069
96,575.867096,0,NaN,0.012177
64,576.123932,0,NaN,0.007255
32,576.251862,32,576.251862,0.000728
64,576.507721,32,576.507721,0.007716
64,576.891510,0,NaN,0.005043
96,576.891510,0,NaN,0.008773
64,577.147369,0,NaN,0.008203
64,577.403229,0,NaN,0.006246
64,577.659088,0,NaN,0.006999
64,577.915924,0,NaN,0.006516
64,578.171783,0,NaN,0.007282
32,578.299713,32,578.299713,0.000794
64,578.683502,0,NaN,0.006933
96,578.683502,0,NaN,0.011073
32,578.811432,32,578.811432,0.000434
64,579.195221,0,NaN,0.004944
96,579.195221,0,NaN,0.008014
64,579.451080,0,NaN,0.007091
32,579.579010,32,579.579010,0.000476
64,579.963776,0,NaN,0.005764
96,579.963776,0,NaN,0.008941
64,580.219635,0,NaN,0.006856
64,580.475494,0,NaN,0.006730
64,580.731354,0,NaN,0.009041
64,580.987213,0,NaN,0.007520
64,581.243073,0,NaN,0.006384
32,581.371002,32,581.371002,0.000606
64,581.755768,0,NaN,0.006610
96,581.755768,0,NaN,0.010673
64,582.011627,0,NaN,0.007610
64,582.267487,0,NaN,0.005302
64,582.523346,0,NaN,0.005506
64,582.779205,0,NaN,0.006601
32,582.907135,32,582.907135,0.000436
64,583.162994,32,583.162994,0.008196
64,583.547760,0,NaN,0.004752
96,583.547760,0,NaN,0.007754
32,583.675690,32,583.675690,0.000410
64,583.931549,32,583.931549,0.006429
64,584.315338,0,NaN,0.006340
96,584.315338,0,NaN,0.010074
64,584.571198,0,NaN,0.006607
32,584.699127,32,584.699127,0.000467
64,585.083893,0,NaN,0.005613
96,585.083893,0,NaN,0.009554
32,585.211823,32,585.211823,0.000486
64,585.595612,0,NaN,0.006526
96,585.595612,0,NaN,0.010382
64,585.851471,0,NaN,0.006779
64,586.107330,0,NaN,0.007354
64,586.363190,0,NaN,0.007629
64,586.619049,0,NaN,0.007013
32,586.746979,32,586.746979,0.000602
64,587.131744,0,NaN,0.005416
96,587.131744,0,NaN,0.009091
32,587.259674,32,587.259674,0.000442
64,587.643463,0,NaN,0.007400
96,587.643463,0,NaN,0.012195
64,587.899323,0,NaN,0.006074
32,588.027252,32,588.027252,0.000426
64,588.283112,32,588.283112,0.007034
64,588.667877,0,NaN,0.005775
96,588.667877,0,NaN,0.009840
64,588.923737,0,NaN,0.005860
64,589.179596,0,NaN,0.006522
64,589.435455,0,NaN,0.007042
64,589.691315,0,NaN,0.006211
64,589.947174,0,NaN,0.006725
32,590.075104,32,590.075104,0.000718
64,590.330963,32,590.330963,0.007069
64,590.715729,0,NaN,0.005728
96,590.715729,0,NaN,0.009633
32,590.843658,32,590.843658,0.000529
64,591.099518,32,591.099518,0.005465
64,591.355377,32,591.355377,0.008926
64,591.739166,0,NaN,0.006638
96,591.739166,0,NaN,0.010446
64,591.995026,0,NaN,0.007423
55,592.215881,55,592.215881,0.000765
64,592.507721,0,NaN,0.006928
73,592.507721,0,NaN,0.010938
64,592.763580,0,NaN,0.006277
64,593.019440,0,NaN,0.006131
64,593.275299,0,NaN,0.005827
64,593.531158,0,NaN,0.007935
64,593.787018,0,NaN,0.006945
64,594.043854,0,NaN,0.005551
32,594.171783,32,594.171783,0.000584
64,594.427643,32,594.427643,0.007535
64,594.811432,0,NaN,0.008232
96,594.811432,0,NaN,0.011845
32,594.939362,32,594.939362,0.000492
64,595.195221,32,595.195221,0.006530
64,595.451080,32,595.451080,0.007416
64,595.835846,0,NaN,0.006563
96,595.835846,0,NaN,0.010597
64,596.091705,0,NaN,0.008872
36,596.235626,36,596.235626,0.000749
60,596.475494,32,596.475494,0.005957
64,596.859283,0,NaN,0.007238
96,596.859283,0,NaN,0.011245
64,597.115143,0,NaN,0.006719
32,597.243073,32,597.243073,0.000430
64,597.627838,0,NaN,0.005571
96,597.627838,0,NaN,0.009383
64,597.883698,0,NaN,0.006769
32,598.011627,32,598.011627,0.001974
64,598.395416,0,NaN,0.008222
96,598.395416,0,NaN,0.013105
32,598.523346,32,598.523346,0.001622
64,598.907135,0,NaN,0.012290
96,598.907135,0,NaN,0.021846
64,599.162994,0,NaN,0.016453
32,599.291901,32,599.291901,0.001445
64,599.547760,32,599.547760,0.007016
64,599.931549,0,NaN,0.007049
96,599.931549,0,NaN,0.011740
32,600.059479,32,600.059479,0.000480
64,600.315338,32,600.315338,0.007603
64,600.571198,32,600.571198,0.005571
64,600.827057,32,600.827057,0.010946
64,601.083893,32,601.083893,0.006822
64,601.467682,0,NaN,0.005388
96,601.467682,0,NaN,0.008984
32,601.595612,32,601.595612,0.000523
64,601.851471,32,601.851471,0.005478
64,602.235260,0,NaN,0.006918
96,602.235260,0,NaN,0.010715
64,602.491119,0,NaN,0.005435
64,602.746979,0,NaN,0.005528
64,603.003815,0,NaN,0.005542
32,603.131744,32,603.131744,0.000773
64,603.515533,0,NaN,0.006617
96,603.515533,0,NaN,0.011167
64,603.771393,0,NaN,0.006682
32,603.899323,32,603.899323,0.000470
64,604.283112,0,NaN,0.005963
96,604.283112,0,NaN,0.009258
32,604.411041,32,604.411041,0.000506
64,604.667877,32,604.667877,0.007489
64,604.923737,32,604.923737,0.007957
64,605.307526,0,NaN,0.005979
96,605.307526,0,NaN,0.009175
32,605.435455,32,605.435455,0.000660
64,605.691315,32,605.691315,0.007655
64,605.947174,32,605.947174,0.007230
64,606.330963,0,NaN,0.006611
96,606.330963,0,NaN,0.009892
64,606.587799,0,NaN,0.007225
64,606.843658,0,NaN,0.006744
32,606.971588,32,606.971588,0.000521
64,607.355377,0,NaN,0.005708
96,607.355377,0,NaN,0.008506
64,607.611237,0,NaN,0.005329
32,607.739166,32,607.739166,0.000570
64,608.123932,0,NaN,0.009695
96,608.123932,0,NaN,0.014301
64,608.379791,0,NaN,0.005181
32,608.507721,32,608.507721,0.000502
64,608.763580,32,608.763580,0.005408
64,609.147369,0,NaN,0.007501
96,609.147369,0,NaN,0.011632
64,609.403229,0,NaN,0.006359
64,609.659088,0,NaN,0.006580
64,609.915924,0,NaN,0.007165
32,610.043854,32,610.043854,0.000724
64,610.427643,0,NaN,0.006948
96,610.427643,0,NaN,0.010846
64,610.683502,0,NaN,0.006632
64,610.939362,0,NaN,0.005870
64,611.195221,0,NaN,0.006225
32,611.323151,32,611.323151,0.000635
64,611.707916,0,NaN,0.006289
96,611.707916,0,NaN,0.010277
32,611.835846,32,611.835846,0.000415
64,612.091705,32,612.091705,0.005329
64,612.475494,0,NaN,0.005579
96,612.475494,0,NaN,0.008702
64,612.731354,0,NaN,0.008088
32,612.859283,32,612.859283,0.000562
64,613.243073,0,NaN,0.006548
96,613.243073,0,NaN,0.010513
32,613.371002,32,613.371002,0.000419
64,613.755768,0,NaN,0.005937
96,613.755768,0,NaN,0.009880
32,613.883698,32,613.883698,0.000447
64,614.267487,0,NaN,0.006435
96,614.267487,0,NaN,0.010157
64,614.523346,0,NaN,0.006303
64,614.779205,0,NaN,0.006442
32,614.907135,32,614.907135,0.000411
64,615.291901,0,NaN,0.006269
96,615.291901,0,NaN,0.010127
64,615.547760,0,NaN,0.006930
32,615.675690,32,615.675690,0.000495
64,615.931549,32,615.931549,0.006566
64,616.187408,32,616.187408,0.006935
64,616.571198,0,NaN,0.005599
96,616.571198,0,NaN,0.009099
32,616.699127,32,616.699127,0.000495
64,617.083893,0,NaN,0.005148
96,617.083893,0,NaN,0.008100
32,617.211823,32,617.211823,0.000793
64,617.595612,0,NaN,0.005189
96,617.595612,0,NaN,0.008895
64,617.851471,0,NaN,0.004880
64,618.107330,0,NaN,0.006827
64,618.363190,0,NaN,0.006476
32,618.491119,32,618.491119,0.000596
64,618.875885,0,NaN,0.006410
96,618.875885,0,NaN,0.010585
64,619.131744,0,NaN,0.005434
64,619.387604,0,NaN,0.006292
32,619.515533,32,619.515533,0.000441
64,619.771393,32,619.771393,0.007076
64,620.155182,0,NaN,0.005304
96,620.155182,0,NaN,0.008130
64,620.411041,0,NaN,0.006301
64,620.667877,0,NaN,0.008440
32,620.795807,32,620.795807,0.000641
64,621.179596,0,NaN,0.005964
96,621.179596,0,NaN,0.010051
64,621.435455,0,NaN,0.004971
64,621.691315,0,NaN,0.006291
32,621.819244,32,621.819244,0.000427
64,622.203033,0,NaN,0.006667
96,622.203033,0,NaN,0.010416
32,622.330963,32,622.330963,0.000520
64,622.587799,32,622.587799,0.007973
64,622.971588,0,NaN,0.006089
96,622.971588,0,NaN,0.009687
64,623.227448,0,NaN,0.007375
64,623.483307,0,NaN,0.005863
64,623.739166,0,NaN,0.005689
32,623.867096,32,623.867096,0.000468
64,624.251862,0,NaN,0.007269
96,624.251862,0,NaN,0.011440
32,624.379791,32,624.379791,0.000449
64,624.635651,32,624.635651,0.006982
64,624.891510,32,624.891510,0.005236
64,625.147369,32,625.147369,0.007495
64,625.531158,0,NaN,0.006263
96,625.531158,0,NaN,0.010278
64,625.787018,0,NaN,0.006018
160,626.427643,96,626.427643,0.018248
64,626.555573,0,NaN,0.007395
32,626.555573,0,NaN,0.011150
32,626.683502,32,626.683502,0.000529
64,626.939362,32,626.939362,0.005518
64,627.195221,32,627.195221,0.005445
64,627.451080,32,627.451080,0.008392
64,627.835846,0,NaN,0.005951
96,627.835846,0,NaN,0.009327
32,627.963776,32,627.963776,0.000430
64,628.347565,0,NaN,0.006781
96,628.347565,0,NaN,0.010211
32,628.475494,32,628.475494,0.000663
64,628.859283,0,NaN,0.006394
96,628.859283,0,NaN,0.010310
32,628.987213,32,628.987213,0.000484
64,629.371002,0,NaN,0.006362
96,629.371002,0,NaN,0.009950
32,629.499908,32,629.499908,0.000460
64,629.883698,0,NaN,0.006395
96,629.883698,0,NaN,0.010298
32,630.011627,32,630.011627,0.000583
64,630.395416,0,NaN,0.005927
96,630.395416,0,NaN,0.009313
64,630.651276,0,NaN,0.005990
64,630.907135,0,NaN,0.007319
64,631.162994,0,NaN,0.007088
32,631.291901,32,631.291901,0.000652
64,631.675690,0,NaN,0.005756
96,631.675690,0,NaN,0.008967
64,631.931549,0,NaN,0.006137
64,632.187408,0,NaN,0.006441
64,632.443268,0,NaN,0.005772
32,632.571198,32,632.571198,0.000456
64,632.954987,0,NaN,0.005853
96,632.954987,0,NaN,0.009332
32,633.083893,32,633.083893,0.000467
64,633.467682,0,NaN,0.005403
96,633.467682,0,NaN,0.009013
64,633.723541,0,NaN,0.005800
32,633.851471,32,633.851471,0.000426
64,634.107330,32,634.107330,0.005418
64,634.491119,0,NaN,0.006567
96,634.491119,0,NaN,0.010168
32,634.619049,32,634.619049,0.000658
64,634.875885,32,634.875885,0.005227
64,635.259674,0,NaN,0.006140
96,635.259674,0,NaN,0.010116
64,635.515533,0,NaN,0.007135
32,635.643463,32,635.643463,0.000579
64,636.027252,0,NaN,0.006170
96,636.027252,0,NaN,0.009791
64,636.283112,0,NaN,0.007197
32,636.411041,32,636.411041,0.000679
64,636.795807,0,NaN,0.006845
96,636.795807,0,NaN,0.018877
64,637.051666,0,NaN,0.006082
64,637.307526,0,NaN,0.005592
32,637.435455,32,637.435455,0.000432
64,637.691315,32,637.691315,0.007834
64,637.947174,32,637.947174,0.005869
64,638.203033,32,638.203033,0.005431
64,638.587799,0,NaN,0.006281
96,638.587799,0,NaN,0.010410
64,638.843658,0,NaN,0.007408
64,639.099518,0,NaN,0.005282
32,639.227448,32,639.227448,0.000439
64,639.483307,32,639.483307,0.006849
64,639.867096,0,NaN,0.006855
96,639.867096,0,NaN,0.010438
32,639.995026,32,639.995026,0.000489
64,640.379791,0,NaN,0.004946
96,640.379791,0,NaN,0.008334
32,640.507721,32,640.507721,0.000470
64,640.763580,32,640.763580,0.006278
64,641.019440,32,641.019440,0.005208
64,641.403229,0,NaN,0.004920
96,641.403229,0,NaN,0.007877
32,641.531158,32,641.531158,0.000760
64,641.787018,32,641.787018,0.006928
64,642.043854,32,642.043854,0.006640
64,642.427643,0,NaN,0.004922
96,642.427643,0,NaN,0.008468
64,642.683502,0,NaN,0.007520
64,642.939362,0,NaN,0.006247
64,643.195221,0,NaN,0.005789
32,643.323151,32,643.323151,0.000465
64,643.707916,0,NaN,0.006663
96,643.707916,0,NaN,0.010517
64,643.963776,0,NaN,0.006592
32,644.091705,32,644.091705,0.000448
64,644.475494,0,NaN,0.005713
96,644.475494,0,NaN,0.008625
64,644.731354,0,NaN,0.011497
32,644.859283,32,644.859283,0.000551
64,645.243073,0,NaN,0.006476
96,645.243073,0,NaN,0.010183
32,645.371002,32,645.371002,0.000520
64,645.627838,32,645.627838,0.007531
64,645.883698,32,645.883698,0.007023
64,646.267487,0,NaN,0.006244
96,646.267487,0,NaN,0.009801
32,646.395416,32,646.395416,0.000608
64,646.651276,32,646.651276,0.005588
64,646.907135,32,646.907135,0.005175
64,647.291901,0,NaN,0.006678
96,647.291901,0,NaN,0.010518
64,647.547760,0,NaN,0.006646
64,647.803619,0,NaN,0.005586
32,647.931549,32,647.931549,0.000419
64,648.187408,32,648.187408,0.007027
64,648.571198,0,NaN,0.006694
96,648.571198,0,NaN,0.010513
64,648.827057,0,NaN,0.005380
64,649.083893,0,NaN,0.005384
64,649.339752,0,NaN,0.007584
64,649.595612,0,NaN,0.007062
32,649.723541,32,649.723541,0.000683
64,650.107330,0,NaN,0.005568
96,650.107330,0,NaN,0.008675
