blockSize,timeStamp(end),bufferBlockSize,bufferTimeStamp(end),updateDuration
64,650.363190,0,NaN,0.005432
32,650.491119,32,650.491119,0.000585
64,650.875885,0,NaN,0.006518
96,650.875885,0,NaN,0.010713
32,651.003815,32,651.003815,0.000518
64,651.387604,0,NaN,0.005631
96,651.387604,0,NaN,0.009988
64,651.643463,0,NaN,0.007840
32,651.771393,32,651.771393,0.000569
64,652.027252,32,652.027252,0.007470
64,652.411041,0,NaN,0.005356
96,652.411041,0,NaN,0.008366
64,652.667877,0,NaN,0.006691
64,652.923737,0,NaN,0.007279
64,653.179596,0,NaN,0.007538
64,653.435455,0,NaN,0.006399
32,653.563385,32,653.563385,0.000500
64,653.947174,0,NaN,0.005134
96,653.947174,0,NaN,0.008929
64,654.203033,0,NaN,0.006496
32,654.330963,32,654.330963,0.000472
64,654.587799,32,654.587799,0.005521
64,654.843658,32,654.843658,0.007288
64,655.099518,32,655.099518,0.006238
64,655.483307,0,NaN,0.004890
96,655.483307,0,NaN,0.008137
32,655.611237,32,655.611237,0.000435
64,655.995026,0,NaN,0.007429
96,655.995026,0,NaN,0.011378
64,656.251862,0,NaN,0.007924
32,656.379791,32,656.379791,0.000545
64,656.763580,0,NaN,0.005907
96,656.763580,0,NaN,0.008881
64,657.019440,0,NaN,0.006982
42,657.187347,42,657.187347,0.000834
54,657.403229,32,657.403229,0.007004
64,657.787018,0,NaN,0.005786
96,657.787018,0,NaN,0.009083
64,658.043854,0,NaN,0.005284
64,658.299713,0,NaN,0.006755
64,658.555573,0,NaN,0.007132
64,658.811432,0,NaN,0.005488
32,658.939362,32,658.939362,0.000475
64,659.195221,32,659.195221,0.005667
64,659.451080,32,659.451080,0.007087
64,659.835846,0,NaN,0.006771
96,659.835846,0,NaN,0.010160
32,659.963776,32,659.963776,0.000622
64,660.347565,0,NaN,0.009161
96,660.347565,0,NaN,0.012720
32,660.475494,32,660.475494,0.000527
64,660.859283,0,NaN,0.006366
96,660.859283,0,NaN,0.010885
32,660.987213,32,660.987213,0.000409
64,661.371002,0,NaN,0.005477
96,661.371002,0,NaN,0.008805
64,661.627838,0,NaN,0.006144
64,661.883698,0,NaN,0.006252
32,662.011627,32,662.011627,0.000462
64,662.395416,0,NaN,0.005464
96,662.395416,0,NaN,0.009357
32,662.523346,32,662.523346,0.000756
64,662.907135,0,NaN,0.005391
96,662.907135,0,NaN,0.008460
32,663.035065,32,663.035065,0.000446
64,663.419830,0,NaN,0.005483
96,663.419830,0,NaN,0.008445
64,663.675690,0,NaN,0.006796
32,663.803619,32,663.803619,0.000513
64,664.187408,0,NaN,0.005864
96,664.187408,0,NaN,0.009578
64,664.443268,0,NaN,0.005425
32,664.571198,32,664.571198,0.000447
64,664.954987,0,NaN,0.006342
96,664.954987,0,NaN,0.010112
64,665.211823,0,NaN,0.006839
64,665.467682,0,NaN,0.006016
32,665.595612,32,665.595612,0.000567
64,665.851471,32,665.851471,0.007380
64,666.235260,0,NaN,0.006601
96,666.235260,0,NaN,0.010441
32,666.363190,32,666.363190,0.000513
64,666.619049,32,666.619049,0.006140
64,667.003815,0,NaN,0.006278
96,667.003815,0,NaN,0.009189
32,667.131744,32,667.131744,0.000837
64,667.515533,0,NaN,0.006760
96,667.515533,0,NaN,0.010790
64,667.771393,0,NaN,0.006000
64,668.027252,0,NaN,0.005751
32,668.155182,32,668.155182,0.000645
64,668.411041,32,668.411041,0.006668
64,668.795807,0,NaN,0.005721
96,668.795807,0,NaN,0.008647
64,669.051666,0,NaN,0.005347
64,669.307526,0,NaN,0.007812
64,669.563385,0,NaN,0.006636
64,669.819244,0,NaN,0.005142
32,669.947174,32,669.947174,0.000414
64,670.330963,0,NaN,0.006512
96,670.330963,0,NaN,0.010589
32,670.459869,32,670.459869,0.000545
64,670.715729,32,670.715729,0.006700
64,670.971588,32,670.971588,0.006114
64,671.355377,0,NaN,0.005624
96,671.355377,0,NaN,0.009219
64,671.611237,0,NaN,0.007475
32,671.739166,32,671.739166,0.000783
64,672.123932,0,NaN,0.006889
96,672.123932,0,NaN,0.010636
64,672.379791,0,NaN,0.006099
32,672.507721,32,672.507721,0.000604
64,672.891510,0,NaN,0.006688
96,672.891510,0,NaN,0.010413
64,673.147369,0,NaN,0.006941
32,673.275299,32,673.275299,0.000419
94,673.651093,62,673.651093,0.006665
34,673.787018,32,673.787018,0.007378
64,674.043854,32,674.043854,0.007729
64,674.299713,32,674.299713,0.007264
64,674.555573,32,674.555573,0.005389
64,674.811432,32,674.811432,0.006333
64,675.195221,0,NaN,0.006314
96,675.195221,0,NaN,0.010172
64,675.451080,0,NaN,0.005068
64,675.707916,0,NaN,0.006979
32,675.835846,32,675.835846,0.000640
64,676.219635,0,NaN,0.006208
96,676.219635,0,NaN,0.010380
32,676.347565,32,676.347565,0.000662
64,676.731354,0,NaN,0.005521
96,676.731354,0,NaN,0.008650
32,676.859283,32,676.859283,0.000451
64,677.243073,0,NaN,0.005750
96,677.243073,0,NaN,0.009548
64,677.499908,0,NaN,0.005550
32,677.627838,32,677.627838,0.000507
64,678.011627,0,NaN,0.006633
96,678.011627,0,NaN,0.010579
64,678.267487,0,NaN,0.006892
32,678.395416,32,678.395416,0.000683
64,678.779205,0,NaN,0.006261
96,678.779205,0,NaN,0.009333
64,679.035065,0,NaN,0.007898
64,679.291901,0,NaN,0.007686
32,679.419830,32,679.419830,0.000415
64,679.675690,32,679.675690,0.006756
64,679.931549,32,679.931549,0.006371
64,680.315338,0,NaN,0.006302
96,680.315338,0,NaN,0.010036
64,680.571198,0,NaN,0.008141
64,680.827057,0,NaN,0.006613
32,680.954987,32,680.954987,0.000600
64,681.339752,0,NaN,0.006811
96,681.339752,0,NaN,0.011407
32,681.467682,32,681.467682,0.000647
64,681.851471,0,NaN,0.006553
96,681.851471,0,NaN,0.009741
64,682.107330,0,NaN,0.005353
64,682.363190,0,NaN,0.005177
64,682.619049,0,NaN,0.005711
64,682.875885,0,NaN,0.006066
64,683.131744,0,NaN,0.005216
64,683.387604,0,NaN,0.005939
32,683.515533,32,683.515533,0.000853
64,683.899323,0,NaN,0.006508
96,683.899323,0,NaN,0.010481
32,684.027252,32,684.027252,0.000569
64,684.283112,32,684.283112,0.006382
64,684.667877,0,NaN,0.006527
96,684.667877,0,NaN,0.010409
32,684.795807,32,684.795807,0.000709
64,685.051666,32,685.051666,0.007566
64,685.435455,0,NaN,0.005663
96,685.435455,0,NaN,0.008514
32,685.563385,32,685.563385,0.000668
64,685.947174,0,NaN,0.006691
96,685.947174,0,NaN,0.010512
64,686.203033,0,NaN,0.007423
64,686.459869,0,NaN,0.007336
32,686.587799,32,686.587799,0.000533
64,686.971588,0,NaN,0.005646
96,686.971588,0,NaN,0.009172
64,687.227448,0,NaN,0.006517
32,687.355377,32,687.355377,0.000433
64,687.739166,0,NaN,0.005622
96,687.739166,0,NaN,0.008961
32,687.867096,32,687.867096,0.000448
64,688.251862,0,NaN,0.006778
96,688.251862,0,NaN,0.010440
32,688.379791,32,688.379791,0.000605
64,688.635651,32,688.635651,0.005403
64,688.891510,32,688.891510,0.006833
64,689.147369,32,689.147369,0.006892
64,689.531158,0,NaN,0.005651
96,689.531158,0,NaN,0.009099
64,689.787018,0,NaN,0.006848
64,690.043854,0,NaN,0.006287
32,690.171783,32,690.171783,0.000565
64,690.427643,32,690.427643,0.006683
64,690.683502,32,690.683502,0.007506
64,691.067291,0,NaN,0.005245
96,691.067291,0,NaN,0.008925
32,691.195221,32,691.195221,0.000527
64,691.451080,32,691.451080,0.006996
64,691.835846,0,NaN,0.006575
96,691.835846,0,NaN,0.010210
32,691.963776,32,691.963776,0.000477
64,692.347565,0,NaN,0.006511
96,692.347565,0,NaN,0.010952
32,692.475494,32,692.475494,0.000556
64,692.731354,32,692.731354,0.007384
64,692.987213,32,692.987213,0.005271
64,693.243073,32,693.243073,0.012442
64,693.627838,0,NaN,0.006623
96,693.627838,0,NaN,0.010591
64,693.883698,0,NaN,0.008105
64,694.139557,0,NaN,0.006224
64,694.395416,0,NaN,0.006391
32,694.523346,32,694.523346,0.000628
64,694.907135,0,NaN,0.006150
96,694.907135,0,NaN,0.010421
32,695.035065,32,695.035065,0.000463
64,695.291901,32,695.291901,0.004963
64,695.675690,0,NaN,0.010085
96,695.675690,0,NaN,0.014044
64,695.931549,0,NaN,0.007119
64,696.187408,0,NaN,0.006961
64,696.443268,0,NaN,0.007647
32,696.571198,32,696.571198,0.000725
64,696.827057,32,696.827057,0.006394
64,697.083893,32,697.083893,0.005920
64,697.467682,0,NaN,0.004896
96,697.467682,0,NaN,0.007816
32,697.595612,32,697.595612,0.000664
64,697.851471,32,697.851471,0.006519
64,698.107330,32,698.107330,0.006463
64,698.491119,0,NaN,0.005114
96,698.491119,0,NaN,0.008212
64,698.746979,0,NaN,0.007131
64,699.003815,0,NaN,0.006123
64,699.259674,0,NaN,0.006964
64,699.515533,0,NaN,0.006376
32,699.643463,32,699.643463,0.000675
64,699.899323,32,699.899323,0.006723
64,700.283112,0,NaN,0.005087
96,700.283112,0,NaN,0.008159
32,700.411041,32,700.411041,0.000463
64,700.795807,0,NaN,0.006289
96,700.795807,0,NaN,0.011325
32,700.923737,32,700.923737,0.000651
64,701.307526,0,NaN,0.006743
96,701.307526,0,NaN,0.010743
64,701.563385,0,NaN,0.006821
32,701.691315,32,701.691315,0.000493
64,701.947174,32,701.947174,0.006054
64,702.203033,32,702.203033,0.006396
64,702.459869,32,702.459869,0.006750
64,702.715729,32,702.715729,0.005702
64,702.971588,32,702.971588,0.007469
64,703.355377,0,NaN,0.006337
96,703.355377,0,NaN,0.010765
32,703.483307,32,703.483307,0.000919
64,703.739166,32,703.739166,0.006472
64,703.995026,32,703.995026,0.007633
64,704.379791,0,NaN,0.005628
96,704.379791,0,NaN,0.008673
64,704.635651,0,NaN,0.006187
64,704.891510,0,NaN,0.004907
32,705.019440,32,705.019440,0.000704
64,705.403229,0,NaN,0.006545
96,705.403229,0,NaN,0.010515
32,705.531158,32,705.531158,0.000434
64,705.915924,0,NaN,0.007775
96,705.915924,0,NaN,0.011527
32,706.043854,32,706.043854,0.000721
64,706.427643,0,NaN,0.006644
96,706.427643,0,NaN,0.010597
32,706.555573,32,706.555573,0.000442
64,706.939362,0,NaN,0.006314
96,706.939362,0,NaN,0.010387
64,707.195221,0,NaN,0.005317
64,707.451080,0,NaN,0.007403
64,707.707916,0,NaN,0.006840
64,707.963776,0,NaN,0.007285
64,708.219635,0,NaN,0.007313
32,708.347565,32,708.347565,0.000667
64,708.731354,0,NaN,0.004968
96,708.731354,0,NaN,0.009044
32,708.859283,32,708.859283,0.000437
64,709.115143,32,709.115143,0.007114
64,709.499908,0,NaN,0.005822
96,709.499908,0,NaN,0.008927
64,709.755768,0,NaN,0.006199
32,709.883698,32,709.883698,0.000470
64,710.267487,0,NaN,0.005745
96,710.267487,0,NaN,0.008866
64,710.523346,0,NaN,0.006432
64,710.779205,0,NaN,0.005164
32,710.907135,32,710.907135,0.000454
64,711.291901,0,NaN,0.006393
96,711.291901,0,NaN,0.011476
64,711.547760,0,NaN,0.007046
32,711.675690,32,711.675690,0.000452
64,712.059479,0,NaN,0.005853
96,712.059479,0,NaN,0.009634
32,712.187408,32,712.187408,0.000733
64,712.443268,32,712.443268,0.006956
64,712.699127,32,712.699127,0.005017
64,713.083893,0,NaN,0.007162
96,713.083893,0,NaN,0.010732
32,713.211823,32,713.211823,0.000482
64,713.467682,32,713.467682,0.007009
64,713.723541,32,713.723541,0.006080
64,714.107330,0,NaN,0.006847
96,714.107330,0,NaN,0.010575
32,714.235260,32,714.235260,0.000724
64,714.619049,0,NaN,0.005712
96,714.619049,0,NaN,0.013985
64,714.875885,0,NaN,0.005845
32,715.003815,32,715.003815,0.000766
64,715.387604,0,NaN,0.006752
96,715.387604,0,NaN,0.010419
64,715.643463,0,NaN,0.006564
64,715.899323,0,NaN,0.006403
64,716.155182,0,NaN,0.007258
32,716.283112,32,716.283112,0.000623
64,716.667877,0,NaN,0.006514
96,716.667877,0,NaN,0.010534
32,716.795807,32,716.795807,0.000463
64,717.179596,0,NaN,0.006229
96,717.179596,0,NaN,0.010235
64,717.435455,0,NaN,0.007629
32,717.563385,32,717.563385,0.000669
64,717.947174,0,NaN,0.006361
96,717.947174,0,NaN,0.010420
64,718.203033,0,NaN,0.005274
32,718.330963,32,718.330963,0.000689
64,718.715729,0,NaN,0.005756
96,718.715729,0,NaN,0.009359
32,718.843658,32,718.843658,0.000691
64,719.227448,0,NaN,0.007104
96,719.227448,0,NaN,0.010881
32,719.355377,32,719.355377,0.000462
64,719.611237,32,719.611237,0.006688
64,719.995026,0,NaN,0.006365
96,719.995026,0,NaN,0.010257
32,720.123932,32,720.123932,0.000738
64,720.379791,32,720.379791,0.006888
64,720.635651,32,720.635651,0.006623
64,720.891510,32,720.891510,0.007213
64,721.275299,0,NaN,0.006711
96,721.275299,0,NaN,0.010246
32,721.403229,32,721.403229,0.000571
64,721.787018,0,NaN,0.006438
96,721.787018,0,NaN,0.010147
64,722.043854,0,NaN,0.005809
64,722.299713,0,NaN,0.007735
32,722.427643,32,722.427643,0.000736
64,722.811432,0,NaN,0.007316
96,722.811432,0,NaN,0.011229
32,722.939362,32,722.939362,0.000425
64,723.323151,0,NaN,0.005876
96,723.323151,0,NaN,0.010072
32,723.451080,32,723.451080,0.000716
64,723.835846,0,NaN,0.006319
96,723.835846,0,NaN,0.010099
64,724.091705,0,NaN,0.006589
64,724.347565,0,NaN,0.007549
64,724.603424,0,NaN,0.006584
32,724.731354,32,724.731354,0.000436
64,724.987213,32,724.987213,0.006572
64,725.371002,0,NaN,0.006048
96,725.371002,0,NaN,0.009062
64,725.627838,0,NaN,0.007270
64,725.883698,0,NaN,0.009094
32,726.011627,32,726.011627,0.000620
64,726.267487,32,726.267487,0.007105
64,726.651276,0,NaN,0.006674
96,726.651276,0,NaN,0.011565
64,726.907135,0,NaN,0.007094
32,727.035065,32,727.035065,0.000465
64,727.291901,32,727.291901,0.007910
64,727.675690,0,NaN,0.005215
96,727.675690,0,NaN,0.008145
64,727.931549,0,NaN,0.006463
32,728.059479,32,728.059479,0.000691
64,728.443268,0,NaN,0.006343
96,728.443268,0,NaN,0.010482
64,728.699127,0,NaN,0.006558
64,728.954987,0,NaN,0.006543
32,729.083893,32,729.083893,0.000573
64,729.467682,0,NaN,0.007037
96,729.467682,0,NaN,0.011096
32,729.595612,32,729.595612,0.000550
64,729.979401,0,NaN,0.006480
96,729.979401,0,NaN,0.010220
64,730.235260,0,NaN,0.007004
32,730.363190,32,730.363190,0.000695
64,730.619049,32,730.619049,0.007389
64,730.875885,32,730.875885,0.005026
64,731.131744,32,731.131744,0.007171
64,731.387604,32,731.387604,0.006474
64,731.643463,32,731.643463,0.007032
64,732.027252,0,NaN,0.006508
96,732.027252,0,NaN,0.009833
32,732.155182,32,732.155182,0.000695
64,732.411041,32,732.411041,0.007547
64,732.795807,0,NaN,0.006497
96,732.795807,0,NaN,0.010268
32,732.923737,32,732.923737,0.000522
64,733.179596,32,733.179596,0.006932
64,733.435455,32,733.435455,0.007174
64,733.819244,0,NaN,0.006294
96,733.819244,0,NaN,0.010263
32,733.947174,32,733.947174,0.000675
64,734.203033,32,734.203033,0.007586
64,734.587799,0,NaN,0.006547
96,734.587799,0,NaN,0.010252
32,734.715729,32,734.715729,0.000647
64,735.099518,0,NaN,0.006031
96,735.099518,0,NaN,0.009563
32,735.227448,32,735.227448,0.000505
64,735.611237,0,NaN,0.005714
96,735.611237,0,NaN,0.009647
32,735.739166,32,735.739166,0.000734
64,735.995026,32,735.995026,0.007587
64,736.379791,0,NaN,0.006068
96,736.379791,0,NaN,0.009871
32,736.507721,32,736.507721,0.000635
64,736.891510,0,NaN,0.006156
96,736.891510,0,NaN,0.009809
32,737.019440,32,737.019440,0.000483
64,737.275299,32,737.275299,0.006850
64,737.659088,0,NaN,0.005577
96,737.659088,0,NaN,0.009249
32,737.787018,32,737.787018,0.000422
64,738.171783,0,NaN,0.006010
96,738.171783,0,NaN,0.009838
64,738.427643,0,NaN,0.006907
32,738.555573,32,738.555573,0.000669
64,738.939362,0,NaN,0.005525
96,738.939362,0,NaN,0.008255
32,739.067291,32,739.067291,0.000641
64,739.451080,0,NaN,0.006154
96,739.451080,0,NaN,0.010632
64,739.707916,0,NaN,0.005151
64,739.963776,0,NaN,0.006671
32,740.091705,32,740.091705,0.000667
64,740.475494,0,NaN,0.006970
96,740.475494,0,NaN,0.011233
32,740.603424,32,740.603424,0.000458
64,740.859283,32,740.859283,0.005565
64,741.243073,0,NaN,0.006140
96,741.243073,0,NaN,0.010101
32,741.371002,32,741.371002,0.000609
64,741.627838,32,741.627838,0.007112
64,742.011627,0,NaN,0.006234
96,742.011627,0,NaN,0.009724
64,742.267487,0,NaN,0.006935
64,742.523346,0,NaN,0.007447
32,742.651276,32,742.651276,0.000648
64,742.907135,32,742.907135,0.006895
64,743.162994,32,743.162994,0.006079
64,743.419830,32,743.419830,0.005488
64,743.675690,32,743.675690,0.006854
64,744.059479,0,NaN,0.006339
96,744.059479,0,NaN,0.010199
64,744.315338,0,NaN,0.007999
32,744.443268,32,744.443268,0.000530
64,744.699127,32,744.699127,0.006301
64,744.954987,32,744.954987,0.007077
64,745.211823,32,745.211823,0.005709
64,745.467682,32,745.467682,0.005130
64,745.723541,32,745.723541,0.007145
64,746.107330,0,NaN,0.006742
96,746.107330,0,NaN,0.011418
64,746.363190,0,NaN,0.006697
64,746.619049,0,NaN,0.007046
32,746.746979,32,746.746979,0.000493
64,747.003815,32,747.003815,0.006505
64,747.387604,0,NaN,0.005880
96,747.387604,0,NaN,0.009534
32,747.515533,32,747.515533,0.000569
64,747.899323,0,NaN,0.006005
96,747.899323,0,NaN,0.009679
32,748.027252,32,748.027252,0.000680
64,748.411041,0,NaN,0.006531
96,748.411041,0,NaN,0.010451
64,748.667877,0,NaN,0.005262
64,748.923737,0,NaN,0.007309
32,749.051666,32,749.051666,0.000680
64,749.307526,32,749.307526,0.007597
64,749.563385,32,749.563385,0.005158
64,749.947174,0,NaN,0.004582
96,749.947174,0,NaN,0.008283
32,750.075104,32,750.075104,0.000430
64,750.459869,0,NaN,0.005754
96,750.459869,0,NaN,0.009521
32,750.587799,32,750.587799,0.000501
64,750.843658,32,750.843658,0.007067
64,751.227448,0,NaN,0.006468
96,751.227448,0,NaN,0.010913
64,751.483307,0,NaN,0.006806
64,751.739166,0,NaN,0.006724
64,751.995026,0,NaN,0.006474
32,752.123932,32,752.123932,0.000521
64,752.379791,32,752.379791,0.007194
64,752.635651,32,752.635651,0.007203
64,752.891510,32,752.891510,0.006903
64,753.147369,32,753.147369,0.007825
64,753.403229,32,753.403229,0.006992
64,753.659088,32,753.659088,0.005956
64,753.915924,32,753.915924,0.010236
64,754.299713,0,NaN,0.006989
96,754.299713,0,NaN,0.010948
32,754.427643,32,754.427643,0.000551
64,754.811432,0,NaN,0.006150
96,754.811432,0,NaN,0.012061
32,754.939362,32,754.939362,0.000464
64,755.195221,32,755.195221,0.005900
64,755.579010,0,NaN,0.006399
96,755.579010,0,NaN,0.011090
