Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz,AFz,Cpz,POz,TimeStamp
5343.4302,5343.4302,6332.9419,3632.9854,-1767.3301,-373.9000,5304.6050,6335.8027,3624.5811,-1786.7313,-408.4111,5277.7383,6345.7939,3720.0901,-1709.4838,-462.9493,5248.4575,6346.6660,3706.0308,-1730.1591,-489.1902,5230.4868,3771.476807
-1681.3652,-529.7587,5201.6753,6358.3779,3808.6924,-1645.0884,-560.4923,6358.2441,3844.1199,-1620.3003,-590.1978,5150.7358,6364.9048,3868.9973,-658.8176,5109.5190,3910.4153,-1573.7863,-681.8176,5090.6318,6366.9614,3898.6582,-1597.836792
5059.7417,6382.1606,3977.2915,-1516.2753,-758.7747,5033.4341,6377.9360,3977.2468,-1534.2684,-768.4753,-768.4753,-768.4753,5019.9111,5019.9111,6390.9893,6390.9893,4062.8987,4062.8987,3658.8687,3658.8687,3781.3787,3612.1311,3222.875488
3201.4626,3661.8638,3779.1658,3610.3430,3221.8027,3214.8289,3653.8171,3784.6865,3612.9583,3150.1653,3082.3726,3650.2632,3780.7527,3617.4731,3213.7561,3170.9077,3655.3594,3610.9241,3173.4558,3085.6357,3645.6365,3784.6865,3619.552002
3243.0144,3183.0000,3778.8528,3620.9377,3266.6179,3189.3257,3641.0991,3782.6526,3614.7017,3165.5881,3635.2429,3624.1565,3232.3975,3159.2178,3637.7463,3775.7905,3619.1497,3215.3430,3633.5889,3787.6594,3623.3071,3207.8774,3088.809814
3626.7939,3778.4729,3630.2361,3243.7522,3138.0955,3138.0955,3138.0955,3630.7949,3630.7949,3785.8489,3785.8489,3627.8667,3627.8667,3963.3665,3963.3665,4084.4683,3578.6260,1624.4130,2371.0505,3968.2615,4083.3284,3596.9097,1690.663574
2369.6423,3959.7678,4089.4526,3600.0166,1597.8368,2242.5728,3957.6667,4085.4741,3627.4868,1734.4506,2315.5959,3958.5161,3599.1672,1617.7969,2221.6292,3949.1956,4090.5479,3622.6365,1719.1620,2267.2937,4085.6306,3618.0320,1721.106567
2265.1479,3936.4551,4089.2068,3628.9397,2229.2512,3926.5085,3642.4402,1715.5857,2236.3813,3932.3198,4084.4905,3635.4216,1732.7295,3925.8157,4097.1865,3664.2778,1754.7460,2112.4187,3915.7795,4087.9998,3661.2827,1793.4816,2173.908203
2173.9082,2173.9082,3917.8359,3917.8359,4095.3088,4095.3088,3659.7405,3659.7405,2567.7236,2567.7236,1324.0278,3145.9409,4038.6248,3887.1470,2560.5710,1330.2417,3114.2236,4042.5811,3891.6843,2478.6743,1272.9766,3144.3540,4037.082520
3907.8447,2608.2026,1317.4341,3026.5603,4034.9143,3908.1353,2588.9802,3091.3804,4039.9883,3918.2607,2630.7109,1298.0552,3047.4143,4023.1128,3914.3713,1347.6090,3066.7485,4031.6511,3913.0303,2623.3572,1333.5050,3061.4736,3919.221680
2665.1548,2956.6440,4023.5151,3921.5911,2682.8574,1336.3661,3013.7527,4025.5044,2627.2017,1179.2333,2950.5420,4016.6978,3939.3831,2735.5852,1372.0841,3004.4319,4019.9834,3933.6387,3933.6387,3933.6387,2743.0730,2743.0730,1333.236816
1333.2368,2977.5205,2977.5205,61816.8320,61816.8320,61866.3633,61747.4531,61539.8477,61624.6055,61817.2344,61860.5508,61744.1680,61542.7109,61617.1875,61807.7344,61861.8242,61739.8750,61534.4609,61619.2188,61803.3320,61853.4453,61740.6328,61529.746094
61606.0313,61803.8672,61730.7539,61532.8750,61608.2461,61793.6523,61848.4141,61733.4609,61519.3984,61595.5039,61838.6484,61730.4180,61521.6992,61588.0820,61783.1914,61837.4414,61720.1602,61583.7031,61772.3516,61726.6406,61512.3789,61578.7188,61774.675781
61822.7344,61716.7852,61514.2109,61766.6953,61830.1328,61716.0938,61501.4023,61571.9453,61762.6953,61815.6250,61717.9492,61505.7617,61558.4023,61558.4023,61558.4023,61759.2969,61759.2969,61817.9922,61817.9922,61709.0078,61709.0078,69505.5625,69505.562500
68822.1563,69925.3281,71465.2500,71206.2188,69518.8438,68815.9453,69911.3125,71462.3047,71209.8359,69521.1016,68813.5313,69890.5234,71444.7969,71220.5938,69525.8594,68803.0000,69877.6719,71432.2188,71219.6719,69538.9766,69854.4766,71427.1875,71231.007813
69540.2109,68794.5547,69842.7813,71406.6875,71230.4453,68785.2969,69828.2578,71400.7891,71232.9766,69552.5703,68779.4219,69801.6797,71235.8984,69553.0156,69796.1328,71375.9141,71245.4922,69569.7344,68765.2734,69774.1641,71368.0703,69571.6797,68768.289063
69756.7969,71345.1328,71255.3281,69578.8750,68753.8516,69746.4063,71341.8047,71253.5625,71253.5625,71253.5625,69588.6016,69588.6016,68755.4609,68755.4609,69723.9844,69723.9844,98333.0078,98333.0078,98250.3516,98341.9531,98462.3828,98472.3047,98333.320313
98243.2188,98335.0859,98461.8906,98465.8672,98324.8750,98242.3984,98327.5078,98452.0781,98468.2813,98321.7188,98233.3906,98323.4844,98444.3906,98456.5000,98321.9453,98310.6328,98444.4766,98459.1406,98313.6719,98225.3828,98309.4297,98429.1250,98447.250000
98214.7500,98302.9219,98428.2734,98440.9922,98304.1563,98211.6172,98289.5391,98436.9922,98294.9453,98291.4766,98414.1719,98432.8359,98296.9141,98195.0078,98278.5156,98412.1563,98290.0234,98199.6172,98273.5078,98397.0703,98426.5313,98286.6953,98185.242188
98271.5000,98398.1875,98414.5938,98414.5938,98414.5938,98284.1953,98284.1953,98186.0234,98186.0234,98260.0547,98260.0547,85441.8438,85441.8438,84647.0625,85764.3359,87396.1641,87203.6328,85452.6172,84638.4531,85746.2734,87390.0625,87205.7969,85454.585938
84636.6172,85726.4063,87372.8281,87217.0625,85461.1797,84625.6016,85710.4844,87357.5625,87213.3750,85471.9688,85685.4297,87350.5938,87224.2813,85473.8047,84614.8984,85672.0000,87327.5938,87220.2813,84602.8906,85653.6719,87319.1641,87222.0938,85484.398438
84598.6484,85628.4141,87225.4219,85485.5625,85618.9141,87289.8359,87229.6016,85498.5938,84580.9844,85594.3906,87280.0703,85502.0781,84584.8984,85577.5391,87257.1406,87238.8750,85509.4766,84569.6328,85563.6797,87250.3438,87234.3828,87234.3828,87234.382813
85517.0781,85517.0781,84569.4531,84569.4531,85538.9141,85538.9141,6363.6753,6363.6753,8803.5029,4715.9048,-1752.1309,-577.9937,6297.6934,8807.2803,4738.3687,-1748.5099,-599.2949,6262.8691,8818.5674,4830.9492,-1691.8929,-668.9653,6212.041504
8819.8418,4847.4004,-1689.5459,-679.9624,6187.3647,4911.5273,-1658.5217,-718.1392,6145.3882,8832.6494,4969.3291,-1612.5442,-702.8282,8829.6768,5013.6079,-1589.3878,-789.5530,6062.1060,8836.1133,5054.6011,-802.8300,6028.4663,5111.978027
-1535.6989,-863.3585,5979.0688,8835.9346,5129.4121,-1534.5143,5935.0137,8852.7881,5209.4092,-1471.5494,-943.1765,5891.4502,8843.8701,5234.7114,-1469.6719,-975.4525,-975.4525,-975.4525,5850.4126,5850.4126,8850.2402,8850.2402,5292.848145
5292.8481,313.4385,313.4385,-2179.6079,1486.2345,3904.2461,3671.0281,396.8329,-2189.9568,1436.3007,3915.5562,3682.5840,365.5404,-2185.4863,1471.2588,3905.1626,3706.7239,408.1429,-2260.7671,1392.1560,3907.8894,3707.5061,513.218384
1317.5012,3903.9556,3727.8015,518.4263,-2263.3823,1304.0677,3885.5376,3724.6052,-2234.9285,1257.0173,3883.9285,3716.8044,528.3505,-2249.6582,1222.6627,3737.0327,576.4291,1237.3701,3868.9526,3750.4661,676.0955,-2227.1055,1187.145752
3876.4854,639.9751,-2272.7700,1220.0029,3857.4639,3777.1318,728.5327,-2286.6951,1090.4521,3861.0850,3760.6584,3760.6584,3760.6584,759.2888,759.2888,-2281.1072,-2281.1072,1044.3629,1044.3629,3900.3345,3900.3345,4537.4263,2916.433105
-1693.7927,-376.0010,3868.7739,4535.5713,2890.3933,-1704.0969,-392.3625,3856.4358,4541.8296,2988.0034,-1630.3138,-416.4353,3841.5049,4540.2651,2958.8792,-1638.4275,-430.2040,3839.7612,3018.4019,-1600.2731,-419.1846,3833.6370,4547.730469
3054.7681,-1571.5287,-546.1202,4542.6118,3078.6396,-1545.9584,-548.8247,3785.2454,4546.6577,3104.4336,-638.5223,3752.8577,3126.8525,-1503.2888,-631.8615,3745.5042,4540.5332,3077.1646,-1569.6959,3731.4895,4554.4360,3181.1001,-1422.979004
-619.3892,3731.1765,4547.0151,3142.8115,-1504.3617,-698.5814,-698.5814,-698.5814,3708.9143,3708.9143,4553.8550,4553.8550,3216.1477,3216.1477,3387.9209,3387.9209,3418.9226,3711.1494,3994.7708,3788.5981,3362.3728,3402.5166,3706.321533
3999.2634,3790.3640,3364.7422,3403.7905,3703.8403,3996.0000,3803.0820,3380.3435,3408.6633,3705.4497,3995.6648,3801.4951,3386.1550,3693.2234,3999.2410,3810.1453,3391.6760,3412.0161,3697.4924,3989.8086,3807.9324,3406.4504,3697.917236
3997.7881,3810.1899,3360.6741,3390.5137,3687.3000,3813.4980,3390.9829,3688.7529,3988.5793,3812.0898,3355.5332,3372.4312,3677.5994,3990.7698,3383.9646,3400.3931,3679.6782,3984.7795,3826.7974,3399.0520,3397.9790,3684.5286,3993.206055
3822.8857,3822.8857,3822.8857,3404.4612,3404.4612,3402.3601,3402.3601,3672.6821,3672.6821,92746.3438,92746.3438,92470.0156,92739.8906,93175.5469,93214.7734,92751.0000,92465.2109,92733.2031,93175.1016,93212.0938,92747.3984,92465.7656,92725.492188
93165.6641,93216.8281,92748.3359,92459.3047,92720.8203,93158.3984,93209.6953,92752.9844,92709.0234,93158.6719,93214.9531,92749.9453,92455.4375,92706.8750,93144.2109,93206.6172,92447.0547,92700.0156,93142.8203,93204.0000,92748.8750,92445.2656,92686.398438
93202.1016,92743.8438,92687.8281,93129.4531,93201.9844,92750.2578,92433.4922,92675.3359,93126.8438,92748.7422,92439.8594,92670.2656,93113.0078,93201.8984,92749.6797,92428.6172,92668.2031,93114.0781,93194.0078,93194.0078,93194.0078,92751.1953,92751.195313
92430.4531,92430.4531,92655.8672,92655.8672,87317.8906,87317.8906,87299.9219,87879.3906,88428.5078,88096.6484,87325.3828,87296.4766,87874.1797,88431.2969,88098.0156,87321.1094,87293.7734,87862.6484,88420.3438,88103.1719,87318.0000,87279.0625,87847.898438
88407.5156,88094.5000,87318.3828,87830.6172,88408.5469,88105.0313,87317.4219,87270.4609,87831.8672,88398.0625,88101.7891,87260.4453,87821.8750,88394.9297,88098.3047,87312.9297,87253.0938,87803.0156,88098.2344,87307.4766,87801.5391,88382.6406,88103.843750
87315.3906,87238.9688,87790.1406,88380.4688,87308.7500,87235.9297,87773.7813,88359.3281,88100.4922,87304.6797,87218.2500,87767.3203,88361.6719,88099.3516,88099.3516,88099.3516,87310.7578,87310.7578,87222.6484,87222.6484,87756.9219,87756.9219,106594.171875
106594.1719,106691.2656,106518.8672,106409.4766,106464.7734,106592.2891,106685.0547,106515.6719,106410.4609,106457.9375,106581.9453,106684.0938,106509.8594,106400.5781,106458.5391,106575.9297,106675.9531,106509.0547,106393.8281,106446.5547,106574.5469,106499.0156,106394.476563
106447.3828,106563.5000,106668.1719,106499.2891,106379.0547,106434.0625,106657.2891,106495.1719,106378.3828,106426.8438,106549.0391,106653.8672,106483.3281,106420.2500,106535.9688,106487.9766,106365.0625,106416.3828,106536.9297,106637.9766,106478.4766,106364.3047,106528.656250
106643.2734,106475.7500,106349.6875,106407.8672,106521.7500,106628.0781,106475.8594,106350.7344,106394.4375,106394.4375,106394.4375,106516.0703,106516.0703,106627.8516,106627.8516,106465.6484,106465.6484,85981.5469,85981.5469,85898.9609,86615.3750,87286.8203,86915.562500
85986.1719,85888.9922,86603.9063,87287.6484,86914.0391,85980.5156,85887.6484,86591.0781,87276.9688,86925.3984,85981.8594,85875.1953,86581.5781,87267.1563,86916.8984,85985.1875,86555.8047,87262.7969,86923.3125,85976.7422,85858.3203,86551.3359,87244.734375
86915.4922,85843.8594,86538.9297,87243.2813,86913.3281,85973.2578,85839.9922,86520.0703,86916.0313,85967.8672,86516.7578,87227.3203,86918.5078,85975.8281,85819.8984,86500.6250,87226.1172,85968.7656,85819.9453,86484.4609,87203.4531,86918.7344,85966.687500
85797.5000,86473.5547,87200.8359,86908.7891,86908.7891,86908.7891,85966.1953,85966.1953,85795.3828,85795.3828,86453.3516,86453.3516,4046.4033,4046.4033,4299.9839,3349.4087,-261.0237,1160.0332,4058.0261,4302.5542,3322.8550,-298.3287,1127.958374
4048.4373,4301.7046,3395.4758,-272.0654,964.5001,4043.2292,4304.2529,3373.1687,-179.7974,1099.2811,4042.6257,3398.2698,-284.6271,948.4739,4036.3003,4307.7173,3435.8877,-121.5041,919.1708,4309.0361,3434.1443,-141.8218,977.195862
4009.5898,4308.9019,3467.9402,822.8347,3980.4209,3473.1704,-83.8414,926.6139,3992.6472,4308.4326,3426.6340,-165.2017,3991.4402,4313.5513,3519.8855,-12.5170,798.2478,3981.1584,4313.8643,3461.5698,-68.3516,835.8211,835.821106
835.8211,3973.2012,3973.2012,4318.5806,4318.5806,3530.5920,3530.5920,3620.8259,3620.8259,3562.5996,3635.4888,3711.1494,3711.9316,3622.2341,3564.0525,3635.5110,3710.7917,3713.3623,3620.8931,3562.7114,3637.4780,3711.6636,3715.508057
3625.3411,3564.1643,3630.9514,3708.5342,3715.4634,3625.3857,3632.8513,3712.6917,3719.5313,3629.4092,3565.8408,3634.4829,3709.3389,3713.6750,3564.3879,3633.7007,3710.0095,3716.3350,3627.0623,3562.8232,3629.4314,3713.2505,3625.788086
3630.9290,3711.7529,3716.5139,3626.5256,3560.8340,3627.3975,3708.5789,3629.3196,3563.1584,3627.7998,3706.7239,3717.3633,3630.1243,3563.6279,3629.4314,3709.3167,3718.0784,3718.0784,3718.0784,3633.0972,3633.0972,3566.1982,3566.198242
3629.9456,3629.9456,3342.5916,3342.5916,2497.6062,3411.3455,4059.8813,3989.5627,3343.5078,2589.5835,3446.2588,4058.3613,3993.5637,3243.8191,2396.1069,3408.5515,4057.4897,3997.7881,3378.0190,2606.9509,3383.9199,4052.6841,4001.029053
3282.5325,3431.6631,4054.8521,4006.8853,3365.0549,2565.3989,3426.5447,4051.2087,4005.1643,2622.0161,3426.1648,4049.7783,4009.5676,3383.5176,2585.8508,3418.2297,4009.3665,3400.9072,3295.0271,4047.2078,4014.2168,3420.9121,2659.768066
3397.7332,4043.9446,3331.5498,2392.6423,3289.4390,4039.0496,4019.8269,3430.5679,2689.3840,3393.0840,4040.9941,4023.2915,4023.2915,4023.2915,3403.3660,3403.3660,2632.2532,2632.2532,3395.4309,3395.4309,57639.8945,57639.8945,57659.988281
57496.1289,57300.1016,57354.1484,57634.4180,57658.0898,57494.0039,57295.9688,57347.8242,57624.1602,57650.5117,57491.0977,57291.6328,57341.7656,57621.6563,57648.5430,57482.8281,57285.6875,57334.8594,57614.1445,57481.1094,57285.0820,57331.5078,57610.523438
57640.0938,57478.0469,57276.7891,57319.0586,57635.7148,57476.2109,57274.8906,57314.5430,57593.1328,57627.8906,57467.4063,57304.3711,57585.0000,57465.3281,57266.6406,57299.1406,57577.3984,57617.8320,57460.2070,57260.2734,57573.4219,57616.2695,57457.414063
57255.2422,57286.1094,57565.1953,57610.7930,57455.2695,57253.3867,57279.1602,57279.1602,57279.1602,57561.7969,57561.7969,57609.6523,57609.6523,57454.3750,57454.3750,69820.0078,69820.0078,69708.6250,69903.1328,70166.7969,70111.9219,69817.6406,69705.812500
69897.7891,70160.9609,70108.5938,69810.1953,69697.1172,69891.6250,70155.2188,70106.9375,69811.8281,69694.2109,69878.9688,70145.8984,70101.5313,69805.6328,69872.6250,70142.7422,70102.0859,69806.8203,69683.8828,69867.3672,70132.7109,70092.0703,69676.328125
69859.9063,70127.4766,70090.7969,69794.4609,69668.1016,69848.1953,70083.4219,69789.2500,69842.6953,70115.7422,70082.3984,69786.0313,69656.8203,69834.4688,70106.8281,69784.3359,69652.9766,69826.8672,70098.6250,70074.1250,69779.0781,69646.4453,69821.281250
70095.2500,70071.1328,70071.1328,70071.1328,69779.0781,69779.0781,69643.7656,69643.7656,69813.9688,69813.9688,125372.2500,125372.2500,125203.8281,125481.1875,125855.7656,125785.1953,125371.4688,125201.6797,125475.2266,125849.6172,125782.4063,125363.9141,125192.070313
125467.7344,125843.0234,125780.9766,125367.1563,125190.2188,125455.0391,125833.8984,125776.2344,125361.7891,125448.3125,125830.8359,125778.2422,125363.9766,125179.0391,125440.5313,125819.2422,125769.3281,125173.7422,125434.8359,125815.4141,125769.1250,125354.0078,125163.929688
125421.2422,125762.3750,125350.3438,125414.8984,125801.9375,125761.7969,125347.9766,125153.6484,125406.2656,125792.0156,125347.3047,125150.4766,125398.6719,125785.0859,125755.2266,125342.7422,125143.5469,125391.7656,125780.8359,125752.6953,125752.6953,125752.6953,125343.929688
125343.9297,125140.9063,125140.9063,125383.4922,125383.4922,5.3760,5.3800,5.3840,5.3880,5.3920,5.3960,5.4000,5.4040,5.4080,5.4120,5.4160,5.4200,5.4240,5.4279,5.4319,5.4359,5.4399,5.443939
5.4479,5.4519,5.4559,5.4599,5.4639,5.4679,5.4719,5.4759,5.4799,5.4839,5.4879,5.4919,5.4959,5.4999,5.5039,5.5079,5.5119,5.5159,5.5199,5.5239,5.5279,5.5319,5.535889
5.5399,5.5439,5.5479,5.5519,5.5559,5.5599,5.5639,5.5679,5.5719,5.5759,5.5799,5.5839,5.5879,5.5919,5.5959,5.5999,5.6039,5.6078,5.6118,5.6158,5.6198,5.6238,5.627838
